Forest_index,Forest_Name,State,Town,Plants_type,Longitude,Latitude
F_1,غابة الصفا,نجران,نجران,اثل ، النمص،النخل,44.08539906,17.46522093
F_2,غابة الهيجة,نجران,نجران,اثل ، النمص ، طلح,44.06675694,17.45463665
F_3,غابة الصحن,نجران,يدمة,اراك ، سمر ، عشر,44.25180907,18.5058351
F_4,غابة رجلاء,نجران,نجران,سمر ، سلم ، طلح,44.23941821,17.4842945
F_5,غابة الغثمه,نجران,نجران,سدر ، سلم ، طلح ، قرض,43.96967427,17.58062959
F_6,غابة الحباية1,نجران,حبونا,سدر ، سلم ، طلح ، عشر,43.97613072,17.85126158
F_7,وادى حرس-هداده,نجران,بدر الجنوب,طلح ، سمر ، قرض,43.76499802,17.52504593
F_8,حلال,نجران,حبونا,اثل،اراك، سدر، سمر، مرخ,43.99158383,17.778204199999994
F_9,غابة مورك,عسير,المجاردة, ,42.07245848,18.90090171
F_10,غابات وادى ملحة,مكة المكرمة,بيشة, ,42.1402732,19.93419008
F_11,غابات وادى سروم الاعلى,مكة المكرمة,بيشة, ,42.10133945,19.963273
F_12,غابة وادى ارنط,المدينة المنورة,العلا,السمر والعوشز,37.10836826,26.80521476
F_13,غابة الهيجاء,الباحة,بلجرشى,الطلح والعرعر والزيتون الب,41.66117335,19.86163198
F_14,غابات الحكاك,مكة المكرمة,رابغ, ,39.30075416,22.78532461
F_15,غابة النظيم,الرياض,المجمعة, ,45.56784475,26.2496113
F_16,غابة الخشم,الرياض,المجمعة, ,45.81446447,25.93010039
F_17,غابة ام الذيابة,الرياض,المجمعة, ,45.38864258,26.75489374
F_18,غابات ومراعى ال طلحة,عسير,النماص, ,42.02726565,19.36792349
F_19,غابات ومراعى بنى رافع,عسير,النماص, ,42.00636474,19.39104467
F_20,غابة صبيا لومه,مكة المكرمة,القنفذة,الآراك,41.19329136,19.41677734
F_21,غابة المظيلف,مكة المكرمة,القنفذة,الآراك,41.08834124,19.53569781
F_22,شعيب الحسكى,حائل,بقعاء,الطلح والسدر,43.78362809,28.17583791
F_23,مراعى وغابات عكنان,عسير,النماص, ,42.06793815,19.41585854
F_24,غابات الصالحى,مكة المكرمة,القنفذة, ,41.18953147,19.23542872
F_25,غابات جبل منعاء,عسير,ابها, ,42.15980955,18.96883408
F_26,غابات بنى شهاب,مكة المكرمة,الليث,اراك,40.90082544,19.70780928
F_27,غابة سر ابن قنينة,عسير,احد رفيدة, ,42.93775833,18.06608435
F_28,غابات الاحسبة,مكة المكرمة,القنفذة, ,41.10642556,19.45730756
F_29,غابات الغائل,عسير,ظهران الجنوب, ,43.33566808,17.67891977
F_30,غابات غميقة,مكة المكرمة,الليث,الآراك,40.45644751,20.32545127
F_31,غابات غميقة,مكة المكرمة,الليث,الآراك,40.44779212,20.30244614
F_32,غابة حائل,حائل,بقعاء, ,41.8270084,27.69033886
F_33,غابة وادى مرخ,تبوك,الوجه,السمر والعوشز,36.93024094,26.98215745
F_34,غابة وادى حرامل,تبوك,الوجه,الاراك والعوشز,36.39449508,26.40250895
F_35,غابة وادى ام حرض,تبوك,الوجه, ,36.42283258,26.31703111
F_36,غابة وادى ام حرض,تبوك,الوجه,العوشز والاراك,36.44382361,26.33880103
F_37,غابة وادى زعم,تبوك,الوجه,السمر والرمس والعوشز,36.43449296,26.29058056
F_38,غابة وادى الرماحية,تبوك,الوجه,السمر والعوشز,36.74546291,26.01573227
F_39,غابة وادى الرماحية,تبوك,الوجه,السمر والعوشز,36.75680836,26.02451553
F_40,غابة وادى هيان,تبوك,الوجه,السمر والعوشز,36.59751773,26.08208477
F_41,غابة وادى هيان,تبوك,الوجه,السمر والعوشز,36.62001257,26.09539324
F_42,غابة وادى المرة,تبوك,الوجه,السمر والعوشز,36.72117091,26.02036262
F_43,غابة وادى المرة,تبوك,الوجه,السمر والعوشز,36.74818882,26.04048546
F_44,الماء الحار,مكة المكرمة,الليث,الآراك,40.46758156,20.3911012
F_45,الماء الحار,مكة المكرمة,الليث,الآراك,40.46276574,20.37807295
F_46,الماء الحار,مكة المكرمة,الليث,الآراك,40.45951212,20.37332516
F_47,وادى كلية,مكة المكرمة,رابغ, ,39.24508088,22.52179087
F_48,غابات وادى حيا,مكة المكرمة,رابغ, ,39.34241683,22.81939277
F_49,غابات وادى رابغ,مكة المكرمة,رابغ, ,39.33364036,22.80426658
F_50,غابات وادى الحلق,مكة المكرمة,رابغ, ,39.23085039,22.74910825
F_51,غابات وادى الخلة,جازان,القياس, ,42.14167384,17.97384553
F_52,غابات وادى الاصلاب,جازان,القياس, ,42.27410923,17.83147583
F_53,غابات,جازان,القياس, ,42.22868663,17.95492543
F_54,غابات وادى عرمرم,جازان,القياس, ,42.08368632,18.04454849
F_55,غابات وادى عرمرم,جازان,القياس, ,42.08435115,18.04573613
F_56,غابات وادى ضهياء,عسير,رجال المع, ,42.08273585,18.05322164
F_57,غابات وادى ريم,جازان,القياس, ,42.07575603,17.75915435
F_58,غابات وادى ريم,جازان,القياس, ,42.08744058,17.75327777
F_59,مواقع غابات كثيفة, , , ,41.53625366,19.90857758
F_60,غابات وادى عرمرم,جازان,القياس, ,42.18373996,17.906984
F_61,غابات وادى عرمرم,جازان,القياس, ,42.14153232,17.94179031
F_62,غابات وادى تربة,مكة المكرمة,الطائف, ,41.42360136,20.837154100000006
F_63,غابات وادى تربة,مكة المكرمة,الطائف, ,41.40432347,20.82811672
F_64,غابات وادى رنية,الباحة,العقيق, ,42.10222829,20.52672842
F_65,غابات وادى رنية,الباحة,العقيق, ,42.11985936,20.411175600000004
F_66,غابات وادى رنية,عسير,بيشة, ,42.12061487,20.40198204
F_67,غابات وادى رنية,عسير,بيشة, ,42.11793337,20.38790341
F_68,غابات وادى رنية,عسير,بيشة, ,42.12355798,20.39997367
F_69,غابات وادى رنية,مكة المكرمة,رنية, ,42.12888439,20.42275599
F_70,غابات وادى رنية,مكة المكرمة,رنية, ,42.1303066,20.43614218
F_71,غابات وادى رنية,الباحة,العقيق, ,42.12756963,20.44794784
F_72,غابات وادى رنية,الباحة,العقيق, ,42.11828896,20.47074527
F_73,غابات وادى رنية,مكة المكرمة,رنية, ,42.12256564,20.47976062
F_74,غابات وادى رنية,الباحة,العقيق, ,42.11221563,20.482957100000004
F_75,غابات وادى رنية,الباحة,العقيق, ,42.11352141,20.51331739
F_76,غابات وادة فحاذة,مكة المكرمة,رنية, ,42.02214763,20.58224738
F_77,غابات وادة فحاذة,مكة المكرمة,رنية, ,42.01597837,20.58210735
F_78,غابات وادة فحاذة,مكة المكرمة,رنية, ,42.02651333,20.58467058
F_79,غابات شعيب حنضلاء,الباحة,العقيق, ,41.99852905,20.52813289
F_80,غابات وادى فحاذة,الباحة,العقيق, ,42.00187107,20.57958368
F_81,غابات وادى فحاذة,الباحة,العقيق, ,41.99653597,20.57590611
F_82,غابات وادى فحاذة,الباحة,العقيق, ,41.99060231,20.5732365
F_83,غابات وادى فحاذة,الباحة,العقيق, ,41.9860258,20.57009251
F_84,غابات وادى فحاذة,الباحة,العقيق, ,41.97266542,20.56772049
F_85,مواقع غابات كثيفة,الباحة,العقيق, ,41.90519735,20.63120647
F_86,غابات وادى ثراد,الباحة,الباحة, ,41.53254144,19.96573003
F_87,غابات وادى ضهياء,عسير,رجال المع, ,42.08038526,18.05715633
F_88,غابات وادى ضهياء,عسير,رجال المع, ,42.08831108,18.05614264
F_89,غابات وادى ضهياء,عسير,رجال المع, ,42.09140796,18.05691602
F_90,غابات وادى ضهياء,عسير,رجال المع, ,42.09625699,18.05653404
F_91,غابات وادى ضهياء,عسير,رجال المع, ,42.10183559,18.05621489
F_92,غابات وادى ضهياء,عسير,رجال المع, ,42.10571649,18.06313758
F_93,غابات وادى ريم,جازان,القياس, ,42.10607403,17.76611017
F_94,غابات وادى عرمرم,جازان,القياس, ,42.04656261,17.84879711
F_95,غابات وادى عرمرم,جازان,القياس, ,42.05467462,17.85807796
F_96,غابات وادى عرمرم,جازان,القياس, ,42.04958176,17.87078288
F_97,غابات وادى عرمرم,جازان,القياس, ,42.05866721,17.88464907
F_98,غابات وادى عرمرم,جازان,القياس, ,42.06012972,17.88075968
F_99,غابات وادى عرمرم,جازان,القياس, ,42.06863358,17.89659826
F_100,غابات وادى عرمرم,جازان,القياس, ,42.06951619,17.90183597
F_101,غابات وادى عرمرم,جازان,القياس, ,42.07196024,17.91117419
F_102,غابات وادى عرمرم,جازان,القياس, ,42.07468008,17.90725518
F_103,غابات وادى عرمرم,جازان,القياس, ,42.06962491,17.91263367
F_104,غابات وادى عرمرم,جازان,القياس, ,42.07213495,17.92091542
F_105,غابات وادى عرمرم,جازان,القياس, ,42.07315554,17.92872775
F_106,غابات وادى عرمرم,جازان,القياس, ,42.01558739,17.8000265
F_107,غابات وادى عرمرم,جازان,القياس, ,42.0075826,17.78444704
F_108,غابات وادى عرمرم,جازان,القياس, ,42.08752538,17.99246569
F_109,غابات وادى عرمرم,جازان,القياس, ,42.18236026,17.95018192
F_110,غابات وادى عرمرم,جازان,القياس, ,42.177347,17.94012661
F_111,غابات وادى عرمرم,جازان,القياس, ,42.18125294,17.90222336
F_112,غابات وادى عرمرم,جازان,القياس, ,42.17897562,17.90356371
F_113,غابات وادى فحاذة,الباحة,العقيق, ,41.93813985,20.54096114
F_114,غابات وادى وراخ,الباحة,العقيق, ,41.53107835,20.6673876
F_115,غابات وادى شواص,عسير,بالقرن, ,41.9188384,20.05670084
F_116,غابات وادى شواص,عسير,بالقرن, ,41.92600502,20.06559194
F_117,غابات وادى جرشة,الباحة,بلجرشى, ,41.78543491,20.1253618
F_118,غابات وادى جرشة,الباحة,بلجرشى, ,41.77201007,20.10477336
F_119,غابات وادى جرشة,الباحة,بلجرشى, ,41.76502692,20.09280434
F_120,غابات وادى جرشة,الباحة,بلجرشى, ,41.76668657,20.08154973
F_121,غابات وادى جرشة,الباحة,بلجرشى, ,41.83495651,20.14518215
F_122,غابات وادى جرشة,الباحة,بلجرشى, ,41.82947486,20.14287498
F_123,مواقع غابات كثيفة,عسير, , ,41.87744958,20.06074596
F_124,غابات وادى رنية,الباحة,بلجرشى, ,41.86634225,20.08916073
F_125,مواقع غابات كثيفة,عسير,بالقرن, ,41.90140771,19.59537534
F_126,مواقع غابات كثيفة,عسير,بالقرن, ,41.89756092,19.58526702
F_127,مواقع غابات كثيفة,عسير, , ,41.90084521,19.55091936
F_128,غابات وادى ادمة,عسير,بالقرن, ,41.89722337,19.68308029
F_129,مواقع غابات كثيفة,عسير, , ,41.92805818,19.64557665
F_130,مواقع غابات كثيفة,عسير, , ,41.92536111,19.640332
F_131,مواقع غابات كثيفة, , , ,41.44932226,20.01537175
F_132,مواقع غابات كثيفة, , , ,41.45228062,20.02604786
F_133,مواقع غابات كثيفة,عسير, , ,41.89687966,19.55503052
F_134,مواقع غابات كثيفة,عسير, , ,41.89399429,19.55340076
F_135,مواقع غابات كثيفة,عسير, , ,41.89359489,19.55892422
F_136,مواقع غابات كثيفة,عسير, , ,41.88986245,19.55722415
F_137,مواقع غابات كثيفة,عسير, , ,41.89802942,19.56045718
F_138,مواقع غابات كثيفة,عسير, , ,41.92423357,19.63525685
F_139,مواقع غابات كثيفة,عسير, , ,41.91990238,19.63598402
F_140,مواقع غابات كثيفة,عسير, , ,41.92147506,19.63374641
F_141,مواقع غابات كثيفة,عسير, , ,41.91193386,19.67084858
F_142,غابات وادى ادمة,عسير,بالقرن, ,41.8892434,19.70698209
F_143,غابات وادى رنية,الباحة,بلجرشى, ,41.87804179,20.13488302
F_144,مواقع غابات كثيفة, , , ,41.86163143,20.15222409
F_145,غابات وادى جرشة,الباحة,بلجرشى, ,41.74374606,20.06569267
F_146,غابات وادى جرشة,الباحة,بلجرشى, ,41.75122251,20.07616773
F_147,مواقع غابات كثيفة, , , ,41.45969105,20.02582023
F_148,مواقع غابات كثيفة, , , ,41.4363053,20.72238749
F_149,مواقع غابات كثيفة, , , ,41.43402853,20.72060558
F_150,مواقع غابات كثيفة, , , ,41.43523143,20.72725955
F_151,مواقع غابات كثيفة, , , ,41.43758695,20.72888031
F_152,غابات شعيب ساسد,مكة المكرمة,تربة, ,41.5124071,20.80626376
F_153,غابات شعيب ساسد,مكة المكرمة,تربة, ,41.5090416,20.78674451
F_154,مواقع غابات كثيفة, , , ,40.83140464,20.38747028
F_155,مواقع غابات كثيفة, , , ,40.82929326,20.38607796
F_156,مواقع غابات كثيفة, , , ,40.82819395,20.38246419
F_157,مواقع غابات كثيفة, , , ,40.82738349,20.3851067
F_158,مواقع غابات كثيفة, , , ,40.83463319,20.37384825
F_159,مواقع غابات كثيفة, , , ,40.8397336,20.37277191
F_160,مواقع غابات كثيفة, , , ,40.83851555,20.36603401
F_161,مواقع غابات كثيفة, , , ,40.84767752,20.37499939
F_162,مواقع غابات كثيفة, , , ,40.84970065,20.38541567
F_163,مواقع غابات كثيفة, , , ,41.69929401,20.70253888
F_164,مواقع غابات كثيفة, , , ,41.69894405,20.69970552
F_165,غابات وادى الاصلاب,جازان,القياس, ,42.25367874,17.83559277
F_166,غابات وادى بيشة,عسير,بيشة, ,42.94105039,20.5066892
F_167,غابات وادى بيشة,عسير,بيشة, ,42.94545728,20.52854525
F_168,غابات وادى بيشة,عسير,بيشة, ,42.97780914,20.57061448
F_169,غابات وادى بيشة,عسير,بيشة, ,42.97423003,20.57359871
F_170,غابات وادى بيشة,مكة المكرمة,رنية, ,42.97800252,20.59638787
F_171,غابات وادى بيشة,مكة المكرمة,رنية, ,42.98861504,20.61237581
F_172,غابات وادى بيشة,مكة المكرمة,رنية, ,43.00444402,20.6535013
F_173,مواقع غابات كثيفة,عسير, , ,42.03902748,19.40034122
F_174,مواقع غابات كثيفة,عسير, , ,42.04424393,19.39577501
F_175,مواقع غابات كثيفة,عسير, , ,42.05317009,19.39429919
F_176,مواقع غابات كثيفة,عسير, , ,42.04494327,19.37970748
F_177,مواقع غابات كثيفة,عسير, , ,42.04650547,19.377877
F_178,مواقع غابات كثيفة, , , ,41.41900643,20.02763648
F_179,مواقع غابات كثيفة,عسير, , ,42.05355021,19.37744626
F_180,مواقع غابات كثيفة,عسير, , ,42.05767831,19.37462706
F_181,مواقع غابات كثيفة, , , ,41.42660643,20.0315932
F_182,مواقع غابات كثيفة, , , ,41.42719592,20.04153821
F_183,مواقع غابات كثيفة, , , ,41.42710238,20.04960113
F_184,مواقع غابات كثيفة, , , ,41.55366943,20.23742722
F_185,مواقع غابات كثيفة, , , ,41.55501974,20.23567944
F_186,مواقع غابات كثيفة, , , ,41.54632509,20.23120016
F_187,مواقع غابات كثيفة, , , ,41.50068387,20.17639217
F_188,مواقع غابات كثيفة, , , ,41.49872436,20.16644039
F_189,مواقع غابات كثيفة, , , ,41.49938171,20.15391155
F_190,مواقع غابات كثيفة, , , ,41.49881342,20.15096342
F_191,مواقع غابات كثيفة, , , ,41.4978,20.14948847
F_192,مواقع غابات كثيفة, , , ,41.49892966,20.14735869
F_193,مواقع غابات كثيفة, , , ,41.49971774,20.14691113
F_194,مواقع غابات كثيفة, , , ,41.50100000000001,20.14539048
F_195,مواقع غابات كثيفة, , , ,41.50166821,20.14349248
F_196,مواقع غابات كثيفة, , , ,41.50239522,20.14204152
F_197,مواقع غابات كثيفة, , , ,41.50265462,20.14149109
F_198,مواقع غابات كثيفة, , , ,41.50195908,20.14105938
F_199,مواقع غابات كثيفة, , , ,41.4988388,20.13944584
F_200,مواقع غابات كثيفة, , , ,41.49882807,20.13808616
F_201,مواقع غابات كثيفة, , , ,41.498628,20.13658925
F_202,مواقع غابات كثيفة, , , ,41.49911998,20.13612626
F_203,مواقع غابات كثيفة, , , ,41.5099689,20.08999722
F_204,مواقع غابات كثيفة, , , ,41.51074837,20.08791251
F_205,مواقع غابات كثيفة, , , ,41.50792720000001,20.0791165
F_206,مواقع غابات كثيفة, , , ,41.50683955,20.07767359
F_207,مواقع غابات كثيفة, , , ,41.50599448,20.07797765
F_208,مواقع غابات كثيفة, , , ,41.50532815,20.07740724
F_209,مواقع غابات كثيفة, , , ,41.50389481,20.07750167
F_210,مواقع غابات كثيفة, , , ,41.5024532,20.07760207
F_211,مواقع غابات كثيفة, , , ,41.50185005,20.077816100000003
F_212,مواقع غابات كثيفة, , , ,41.50133754,20.07782231
F_213,غابات المشراف2,مكة المكرمة,الطائف,العرعر,40.28394214,21.29234116
F_214,غابات المشراف1,مكة المكرمة,الطائف,العرعر,40.28170819,21.29472733
F_215,مواقع غابات كثيفة, , ,العرعر,40.28691849,21.29639352
F_216,مواقع غابات كثيفة, , ,العرعر,40.27602026,21.29195531
F_217,مواقع غابات كثيفة, , ,العرعر,40.28313189,21.27454825
F_218,مواقع غابات كثيفة, , ,العرعر,40.29209797,21.33216292
F_219,مواقع غابات كثيفة, , , ,40.21413775,21.26157823
F_220,مواقع غابات كثيفة, , ,العرعر,40.29172294,21.35563166
F_221,غابة حبيل الوجر بثلوث المنظ,عسير,المجاردة, ,42.08094973,18.87301803
F_222,مواقع غابات كثيفة,عسير, , ,42.08498212,18.8764104
F_223,مواقع غابات كثيفة,عسير, , ,42.08493365,18.87347095
F_224,مواقع غابات كثيفة,عسير, , ,42.09043854,18.87876731
F_225,مواقع غابات كثيفة,عسير, , ,42.07483467,18.85686058
F_226,مواقع غابات كثيفة,عسير, , ,41.84958513,19.08490788
F_227,مواقع غابات كثيفة,عسير, , ,41.86336918,19.08774997
F_228,مواقع غابات كثيفة,عسير, , ,41.87777246,19.07699858
F_229,موقع اسفل قرية الخلد,مكة المكرمة,الطائف,العرعر,40.26245411,21.15013649
F_230,وادى الحيط,مكة المكرمة,الطائف,العرعر,40.26528037,21.16799987
F_231,مهبط الطائرات,مكة المكرمة,الطائف,العرعر,40.21809585,21.14366454
F_232,غابة الخلد,مكة المكرمة,الطائف,العرعر,40.25301803,21.14403994
F_233,غابة الجبل الاحمر,مكة المكرمة,الطائف,العرعر,40.24996653,21.11773225
F_234,غابة الفرع2,مكة المكرمة,الطائف,العرعر,40.27255867,21.11248299
F_235,موقع تخييم,مكة المكرمة,الطائف,العرعر,40.2822745,21.11386259
F_236,غابة وادى خماس البروج,مكة المكرمة,الطائف,العرعر,40.28950321,21.13266108
F_237,مفرق خماس الرئيسى,مكة المكرمة,الطائف,العرعر,40.30150954,21.13038345
F_238,غابة الفرع1,مكة المكرمة,الطائف,العرعر,40.27772836,21.10174739
F_239,غابة جبل دكا3,مكة المكرمة,الطائف,العرعر,40.27942460000001,21.08828878
F_240,غابة جبل دكا2,مكة المكرمة,الطائف,العرعر,40.29032548,21.08874324
F_241,غابة جبل دكا1,مكة المكرمة,الطائف,العرعر,40.2904201,21.09700584
F_242,غابات الوهط والوهيط,مكة المكرمة,الطائف,Acacia origena - Acacia tortilis - Salsola spinesc,40.35163521,21.22841284
F_243,غابة الضحية2,مكة المكرمة,الطائف,العرعر,40.28832652,21.28184946
F_244,غابات المشراف3,مكة المكرمة,الطائف,العرعر,40.28278807,21.28992357
F_245,الضحية3,مكة المكرمة,الطائف,العرعر,40.29104751,21.30750151
F_246,غابة جبل لبنان3,مكة المكرمة,الطائف,العرعر,40.28884355,21.32707529
F_247,غابة جبل لبنان1,مكة المكرمة,الطائف,العرعر,40.28806017,21.32118483
F_248,غابة جبل لبنان2,مكة المكرمة,الطائف,العرعر,40.28316612,21.32153869
F_249,مواقع غابات كثيفة, , ,العرعر,40.27796196,21.29671917
F_250,موقع غابة بنجران,نجران,نجران, ,44.18663296,17.56641983
F_251,موقع غابة مقترح,حائل,حائل, ,41.81060523,27.57846288
F_252,غابة عنيزة,القصيم,عنيزة, ,44.11379433,26.18649168
F_253,غابات المقطر,عسير,ظهران الجنوب,الطلح والعوسج,43.47880470000001,17.75529885
F_254,غابة الشق,تبوك,تبوك,الطلح وشجيرات صحراوية,35.94707409,28.06265181
F_255,مواقع غابات كثيفة,تبوك,تبوك, ,36.59313476,27.64053299
F_256,غابة وادى ادم,المدينة المنورة,العلا,السمر والعوشز,36.96776289,26.94161294
F_257,مواقع غابات كثيفة, , , ,37.17006174,28.08009982
F_258,غابة منسى شرق غميقة,مكة المكرمة,الليث, ,40.58838954,20.36694133
F_259,غابة قذانة بالشهم,الباحة,بلجرشى, ,41.74558849,19.79648061
F_260,غابة قذانة بالهشم,الباحة,بلجرشى, ,41.74558849,19.79648061
F_261,مواقع غابات كثيفة, , , ,41.47044368,20.09284141
F_262,موقع تعدى على غابة الكربة, , , ,41.68985738,19.84853909
F_263,الارض الملطوب التنازل عنها, , , ,42.79736952,18.65118946
F_264,غابة المرارة,عسير,خميس مشيط, ,43.07620042,18.57567708
F_265,غابة الخنق,نجران,حبونا,السمر والسلم والعشار,44.08433219,17.85853563
F_266,غابة وادى السر,تبوك,الوجه,السمر والعوشز,36.70260803,26.51348381
F_267,غابة وادى السيح,تبوك,الوجه,السمر والعوشز,36.31742872,26.5199007
F_268,غابة وادى السيح,تبوك,الوجه,السمر والعوشز,36.33864777,26.53727512
F_269,اراضى غابات  مطلوب حمايتها,مكة المكرمة,القنفذة, ,41.71445513,19.63743301
F_270,موقع مقترح لاقامة مركز اكثا,مكة المكرمة,الليث, ,40.42853406,20.33224789
F_271,مركز ابحاث الغابات,الباحة,بلجرشى, ,41.58871,19.84803276
F_272,غابات شرق قرية الكاحدين, , , ,41.21738353,20.32199449
F_273,غابات جبل حرفة,عسير,النماص, ,42.02665132,19.39067897
F_274,مواقع غابات كثيفة,عسير, , ,42.23805481,18.76711965
F_275,موقع غابات مطلوب تخصيصة مصل,عسير,بالقرن, ,41.91244092,19.55199191
F_276,غابة جبل السرفة الشرقى,الباحة,المندق, ,41.30795360000001,20.10749415
F_277,غابة ام العيد 2,جازان, , ,42.81044066,17.351229999999994
F_278,غابة ام العيد 1,جازان, , ,42.83044438,17.35262614
F_279,المدرى,عسير,محايل عسير, ,41.92233107,18.61710548
F_280,المدرى,عسير,محايل عسير, ,41.90705132,18.6451396
